<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
    <header>
        <name>Nintendo - Nintendo Switch Firmware</name>
        <description>Nintendo - Nintendo Switch Firmware</description>
        <version>20260914211245</version>
        <author>Twitter: @JeremKOYTB</author>
        <comment>DAT generated by firmware_downloader.py. Inspired by the work of 8BitWonder to help him better archive this!</comment>
        <homepage>gbatemp.net</homepage>
        <url>https://gbatemp.net/download/nintendo-switch-firmware-datfile.36558/</url>
    </header>
    <game name="Firmware 1.0.0-89d9b_r49916 (NintendoSDK Firmware for NX 1.0.0-7) (0.0.0.0330) (Pre-Release)">
        <category>Games</category>
        <description>Firmware 1.0.0-89d9b_r49916 (NintendoSDK Firmware for NX 1.0.0-7) (0.0.0.0330) (Pre-Release)</description>
        <rom name="015812b85d7d49cf835f19e3e11424b0.cnmt.nca" size="4096" crc="a0f1562e" md5="a4712f42d6fe594ee777911361de08ea" sha1="b6f6f12011510d0b20d256419e0280549bf34706"/>
        <rom name="01a809981f0ff50edde57f3c3e4bb698.nca" size="2536448" crc="2c254e4e" md5="d913b3b7e3c45fa1854b7ad10c057668" sha1="653686b62a25b9f02d2f0ea0c4fd8c42b4e805b5"/>
        <rom name="01e8d030072f10a46672b31155b04059.cnmt.nca" size="4096" crc="af2b9efd" md5="5894d19d00fa19249f5bf96e86be2d74" sha1="1ff6b92bd9f20372438ab71af2016237568db1cf"/>
        <rom name="01f18c3d75898adb3f00b125327b3c51.cnmt.nca" size="4096" crc="b0d44103" md5="bdc0b2cff0c3999b72d9ec813bfb025e" sha1="4e440ebaf80d8508b897ab6d66a79b0b22a7e9b4"/>
        <rom name="048bcb5d59045b726b59a3405e937b80.nca" size="957440" crc="289913b9" md5="d527164af2e8472650f7781149275eb9" sha1="297c9ff4a5151d4081ff041b484d263cc73c17aa"/>
        <rom name="050ecc582bfdb87f3566b960011e2377.cnmt.nca" size="4096" crc="123a3e40" md5="0093ecaa683f87230630c3f0bd481059" sha1="384f194ce3233dbf5e1d144516a6bca2eb356fef"/>
        <rom name="05ee23df2c6b01d7ddfc300b0152ec28.nca" size="792576" crc="3539d31f" md5="457c0b28362de6acd741b67468b6b02c" sha1="dd0d87186bca545864b6e881ab38654b71aec76b"/>
        <rom name="091d3eacf2bbcb879840f15236b49901.nca" size="2793984" crc="743d46f6" md5="22b18a782670ecc84f728dab81897a84" sha1="657d5f5730a3728cdf93c331cb00727d3cef1573"/>
        <rom name="094ac3bc1c4175b86729142421ffe1ec.nca" size="747520" crc="de85092d" md5="28369ab8ca754574576b3d43e532920c" sha1="69d79ce497d794710623d215a3bc7f20a16cbb82"/>
        <rom name="099b73551d24e5cecc1e335141f8a308.nca" size="4129280" crc="1bd19c99" md5="a8e6010ac74e16fb43f9123778ccd1d9" sha1="0b93fb695dd3205a93d46ce39889c6f2075adbc6"/>
        <rom name="0c36f64e0ff6a5bfdfa76071aa692ac8.nca" size="3174400" crc="58aa0ee7" md5="6273deb922e2f50f459b9030ce0f5219" sha1="494968d38f6380e3223763e3cecc150ac8f7e3ff"/>
        <rom name="0de5e270b89225a441e0ff26dcb4704a.nca" size="120320" crc="9cb0228f" md5="a06098a13dcaddb95836334930e03f75" sha1="726a0bbc70622bfe171ff0c18a45121f55bdf2ce"/>
        <rom name="104fc57233fe114900ef3ff072a58576.nca" size="514560" crc="7857e666" md5="b769bf1ab7c203408e00e0fda55069a8" sha1="71c4e2b0c5222b756824518cce84349c5ec1df86"/>
        <rom name="1210e02ec0df2be3f80d61ef42f07b14.cnmt.nca" size="4096" crc="460ff89b" md5="0eb2991bf64662d6ca32b63a052ae1b0" sha1="8d7082c9c4b35afcb157c3c212cd0802e70e2b4e"/>
        <rom name="14d50d96c0aec8e96afa3cca28586973.cnmt.nca" size="4096" crc="4efe19b2" md5="4ba77d24a4819aa14f15f5feffbe513b" sha1="4129e02ae52dcbcb69241ceabc5edbb641160590"/>
        <rom name="15cc3aa5280c3e814b8f113509e6fbcd.nca" size="132608" crc="01c57aa5" md5="c8c2763a76a68b8d70491cb5413a8d6e" sha1="b5d5711d3a2e07dbf6b172d43ec8970707527c3d"/>
        <rom name="186d6e795890fef53e977ef2c974a91f.cnmt.nca" size="4096" crc="3783f7b0" md5="3de4424b96d0208033a650975c8a89c8" sha1="b5909370a61fc5f2d94d664af0cff8328b28cb89"/>
        <rom name="1a9cf20235415a8440962bb12d4aea9a.nca" size="455680" crc="2d2f9084" md5="287126d4524f5c50cb765e96440c9bb6" sha1="c161e593866573f9daac35d793a657ae4e25743c"/>
        <rom name="1d1b49973be2dff81d54b87f45b04fb7.cnmt.nca" size="4096" crc="09148627" md5="7cd7f4df52f859627243b47070a3cb64" sha1="794370857224352752dda6fec084e462d5786bb3"/>
        <rom name="1d39f72d022ee7a5412c689d9060879b.nca" size="2288128" crc="9bcaf0bd" md5="3ede64bce8f2483ee68e27a240b55f29" sha1="86df851125ba52ae0a6f519e6b3ba3e4fd138508"/>
        <rom name="1daa3440515ad97f689bcca78298ee45.nca" size="5148672" crc="c8a119e9" md5="5e155575f51216e117b64cbde0e0cef3" sha1="4592a8eda6656cf36d93cc5257a43fbeba32fc36"/>
        <rom name="21df1d008ac8241ce611c85d21a75702.nca" size="2536448" crc="23eb6460" md5="02d20621409a57b72a9e0646da1d4c89" sha1="a16cd6634c61f50525b0454651fa5102b547ccd6"/>
        <rom name="23f484a5ed4c876a2ca93e7c4a6fa000.nca" size="3437056" crc="f3672512" md5="af8a1a9664fc15ec7a0a64d5082093a7" sha1="0e349f0dff35eb9acf71dd319bd1032b45f09cb8"/>
        <rom name="24777b752817c0521315526e2ad0fc37.cnmt.nca" size="4096" crc="4cf25d2e" md5="9b2fba51c1ac9e5f72cecde9bfc76d0d" sha1="d2d0a044a1b1733c2bd8864bcb02a3d1cd9202bc"/>
        <rom name="255ccd6964d0044159cde3bace4d1066.nca" size="207360" crc="31f6afb2" md5="ade965fc46343a592774892456f41a9c" sha1="3426d2d6b6401c4a1be7bb0a7b915cdfc4bfa823"/>
        <rom name="283188db547f38b207b0711d2630beab.cnmt.nca" size="4096" crc="75936429" md5="43a9343ff529bd098a459852f4c06b1e" sha1="ba98bf1157117b667647a88ca6702711b6b047af"/>
        <rom name="285ecda2bdcca6fa46a0852c50736d0d.cnmt.nca" size="4096" crc="421c5740" md5="9bb2b4657e2a738573f9006e7ca1d018" sha1="f8b8743fdee39b888501f9a142b9094d0d7a3478"/>
        <rom name="2ac79c6f19cb311011e8a65a6e5fe972.nca" size="7230464" crc="161448af" md5="0f877e0a0f07d5b5f72b09f13214356f" sha1="ceda16df818bb15c1bc64422ecb6ea99b616826e"/>
        <rom name="2b9d3c6d95319263c0a68cb51a143c7b.nca" size="718848" crc="9329f2d3" md5="d9f2c1399d55ee22587ab655d8571e5b" sha1="263d13d2d1259cc7ae3276d6d02bdb489f4e510b"/>
        <rom name="2f21af7de17d3a6e467fafef57a860ae.cnmt.nca" size="4096" crc="734892d0" md5="47976e24a2e833ba34a0b2c9b1deb2a7" sha1="131f4bdab455046a8611226055865b5761edcb61"/>
        <rom name="2fd03839b31c304888ddfaf33bac4f44.cnmt.nca" size="4096" crc="fde2152b" md5="f8bbfa7f7928742be5ac89f0d38ad5a9" sha1="37717448629af1d0064def8c31f921c5f9405bf7"/>
        <rom name="30633a7c48730f3ba7d4984e88ed43ed.nca" size="2482688" crc="df19a0a8" md5="91a264c7d05b5985cb42ab136f1c1cc5" sha1="5aa38d084325850bf50915858e1012afe5e9f458"/>
        <rom name="31bec308baa56e91329f794772bdf02d.nca" size="390656" crc="7636a6c0" md5="fd38d28b8bbbab972ed74438993a0965" sha1="f1a9572e14e5fdb0f65afa75909ac60e958b6aa7"/>
        <rom name="323c78880c2f8433440c825133e7aa39.nca" size="1027072" crc="4f9ea60f" md5="353f39867c5c5955691f17f75fbfcd97" sha1="8024a634aa031896c7aa89c2163bc7b67dd3a0e3"/>
